path	type	lines
.gitattributes	file	6
.github/ISSUE_TEMPLATE/bug_report.md	md	37
.github/ISSUE_TEMPLATE/feature_request.md	md	15
.github/pull_request_template.md	md	14
.github/workflows/ci.yml	yml	20
.gitignore	file	71
CHANGELOG.md	md	15
CITATION.cff	cff	18
CONTRIBUTING.md	md	15
LICENSE	file	666
Makefile	file	12
README.md	md	95
configs/config.example.yaml	yaml	37
docs/AUDIT_REPORT.md	md	97
docs/CHAPTER23_PIPELINE.md	md	28
docs/CHAPTER4_PIPELINE.md	md	28
docs/GITHUB_DEPLOYMENT.md	md	48
docs/HARDCODED_PATHS.tsv	tsv	127
docs/PUBLIC_RELEASE_CHECKLIST.md	md	14
docs/ROADMAP.md	md	22
docs/SCRIPT_INVENTORY.tsv	tsv	379
environment.yml	yml	40
examples/samples_meta.chapter4.example.tsv	tsv	23
legacy/chapter2_3/00_setup_dirs.sh	shell	5
legacy/chapter2_3/01_make_sample_metadata_template.py	python	20
legacy/chapter2_3/02_single_end_qc_trim_filter.sh	shell	63
legacy/chapter2_3/03_build_master_long_abundance.py	python	90
legacy/chapter2_3/04_compute_basic_qc_report.py	python	34
legacy/chapter2_3/05_make_expected_design_templates.py	python	70
legacy/chapter2_3/06_threshold_sensitivity.py	python	87
legacy/chapter2_3/07_compute_haplotype_complexity.py	python	95
legacy/chapter2_3/08_make_sequence_annotation_template.py	python	51
legacy/chapter2_3/09_merge_sequence_annotations.py	python	39
legacy/chapter2_3/10_compute_bias_and_nontarget.py	python	92
legacy/chapter2_3/11_export_full_annotation_queries.py	python	57
legacy/chapter2_3/12_build_local_blastdb.sh	shell	31
legacy/chapter2_3/13_run_blast_by_marker.sh	shell	51
legacy/chapter2_3/14_collect_blast_best_hits.py	python	111
legacy/chapter2_3/15_harmonize_species_labels.py	python	184
legacy/chapter2_3/16_check_and_unify_labels.py	python	156
legacy/chapter2_3/16_renormalize_threshold_tables.py	python	86
legacy/chapter2_3/17_recompute_bias_multi_threshold_from_renorm.py	python	187
legacy/chapter2_3/18_build_sequence_context_table.py	python	110
legacy/chapter2_3/19_extract_global_regional_features_parallel.py	python	101
legacy/chapter2_3/20_extract_primer_mismatch_features_parallel.py	python	75
legacy/chapter2_3/21_extract_rnafold_features_parallel.py	python	72
legacy/chapter2_3/21_extract_rnafold_features_parallel_v2.py	python	134
legacy/chapter2_3/22_extract_motif_candidates_parallel.py	python	92
legacy/chapter2_3/23_build_chapter3_analysis_tables.py	python	136
legacy/chapter2_3/24_run_chapter3_univariate_stats.py	python	143
legacy/chapter2_3/25_select_case_candidates.py	python	43
legacy/chapter2_3/26_run_chapter3_pipeline_parallel.sh	shell	36
legacy/chapter2_3/27_run_chapter3_pipeline_resume.sh	shell	97
legacy/chapter2_3/__pycache__/01_make_sample_metadata_template.cpython-313.pyc	pyc	39
legacy/chapter2_3/__pycache__/03_build_master_long_abundance.cpython-313.pyc	pyc	177
legacy/chapter2_3/__pycache__/04_compute_basic_qc_report.cpython-313.pyc	pyc	76
legacy/chapter2_3/__pycache__/05_make_expected_design_templates.cpython-313.pyc	pyc	142
legacy/chapter2_3/__pycache__/06_threshold_sensitivity.cpython-313.pyc	pyc	188
legacy/chapter2_3/__pycache__/07_compute_haplotype_complexity.cpython-313.pyc	pyc	194
legacy/chapter2_3/__pycache__/08_make_sequence_annotation_template.cpython-313.pyc	pyc	98
legacy/chapter2_3/__pycache__/09_merge_sequence_annotations.cpython-313.pyc	pyc	82
legacy/chapter2_3/__pycache__/10_compute_bias_and_nontarget.cpython-313.pyc	pyc	156
legacy/chapter2_3/__pycache__/11_export_full_annotation_queries.cpython-313.pyc	pyc	117
legacy/chapter2_3/__pycache__/14_collect_blast_best_hits.cpython-313.pyc	pyc	196
legacy/chapter2_3/__pycache__/15_harmonize_species_labels.cpython-313.pyc	pyc	323
legacy/chapter2_3/__pycache__/16_check_and_unify_labels.cpython-313.pyc	pyc	209
legacy/chapter2_3/__pycache__/16_renormalize_threshold_tables.cpython-313.pyc	pyc	152
legacy/chapter2_3/__pycache__/17_recompute_bias_multi_threshold_from_renorm.cpython-313.pyc	pyc	294
legacy/chapter2_3/__pycache__/18_build_sequence_context_table.cpython-313.pyc	pyc	178
legacy/chapter2_3/__pycache__/19_extract_global_regional_features_parallel.cpython-313.pyc	pyc	189
legacy/chapter2_3/__pycache__/20_extract_primer_mismatch_features_parallel.cpython-313.pyc	pyc	155
legacy/chapter2_3/__pycache__/21_extract_rnafold_features_parallel.cpython-313.pyc	pyc	167
legacy/chapter2_3/__pycache__/21_extract_rnafold_features_parallel_v2.cpython-313.pyc	pyc	255
legacy/chapter2_3/__pycache__/22_extract_motif_candidates_parallel.cpython-313.pyc	pyc	198
legacy/chapter2_3/__pycache__/23_build_chapter3_analysis_tables.cpython-313.pyc	pyc	210
legacy/chapter2_3/__pycache__/24_run_chapter3_univariate_stats.cpython-313.pyc	pyc	285
legacy/chapter2_3/__pycache__/25_select_case_candidates.cpython-313.pyc	pyc	92
legacy/chapter2_3/__pycache__/unify_species_labels_inplace.cpython-313.pyc	pyc	256
legacy/chapter2_3/unify_species_labels_inplace.py	python	178
legacy/chapter4/00_check_clip_effect_on_chunk.py	python	116
legacy/chapter4/00_check_primer_residue.py	python	110
legacy/chapter4/00_manifest_builder.py	python	311
legacy/chapter4/00_trim_primers.py	python	94
legacy/chapter4/00_validate_manifest.py	python	175
legacy/chapter4/01_QC.py	python	32
legacy/chapter4/01_preprocess_sequences_se.py	python	354
legacy/chapter4/01b_build_global_counts_and_filter.py	python	160
legacy/chapter4/02_mapping.slurm	slurm	92
legacy/chapter4/02a_calc_features_chunk.py	python	968
legacy/chapter4/02a_submit_features.sh	shell	157
legacy/chapter4/02b1_agg_kmers_chunk.py	python	77
legacy/chapter4/02b1_submit_agg_kmers.sh	shell	88
legacy/chapter4/02b2_select_kmers_from_agg.py	python	76
legacy/chapter4/02b_select_kmers.py	python	105
legacy/chapter4/02c_expand_kmers.py	python	141
legacy/chapter4/02d_make_kmer_union_vocab.py	python	66
legacy/chapter4/02e_build_kmer_regions_chunk.py	python	286
legacy/chapter4/02e_submit_kmer_regions.sh	shell	99
legacy/chapter4/03_coverage_analysis.py	python	129
legacy/chapter4/03_submit_dataweaver.sh	shell	68
legacy/chapter4/03a_build_external_pseudopairs_training_chunks.py	python	630
legacy/chapter4/03a_prepare_pairs_and_counts_db.py	python	155
legacy/chapter4/03b_dataweaver_chunk.py	python	172
legacy/chapter4/03k_check_seqid_overlap.py	python	65
legacy/chapter4/03k_kmer_chunk_sums.py	python	219
legacy/chapter4/03k_reduce_kmer_only.py	python	136
legacy/chapter4/03k_submit_kmer_only.sh	shell	76
legacy/chapter4/04_abundance_quantification.py	python	57
legacy/chapter4/04_submit_stats_map.sh	shell	62
legacy/chapter4/04a_merge_pair_stats.py	python	113
legacy/chapter4/04a_run_allfeatures.sh	shell	48
legacy/chapter4/04a_stat_chunk.py	python	109
legacy/chapter4/04b_reduce_partials.py	python	84
legacy/chapter4/04c_meta_summary.py	python	57
legacy/chapter4/04d_pick_top_features.py	python	40
legacy/chapter4/04e_shift_map_chunk.py	python	89
legacy/chapter4/04e_submit_shift_map.sh	shell	72
legacy/chapter4/04f_reduce_shift_partials.py	python	103
legacy/chapter4/04g_meta_shift_summary.py	python	56
legacy/chapter4/04h_joint_rank_stratify.py	python	414
legacy/chapter4/04k_map_kmer_stats_chunk.py	python	129
legacy/chapter4/04k_reduce_kmer_stats_sqlite.py	python	176
legacy/chapter4/04k_submit_kmer_stats.sh	shell	59
legacy/chapter4/05_bias_worker.py	python	196
legacy/chapter4/05a_plot_joint_reports.py	python	237
legacy/chapter4/05b_export_top_features.py	python	77
legacy/chapter4/06_plot_sequence_bias.py	python	107
legacy/chapter4/06a_prepare_ml_datasets.py	python	483
legacy/chapter4/06b_train_rf.py	python	174
legacy/chapter4/06c_prepare_ml_datasets_grid_v3.py	python	755
legacy/chapter4/06d_train_rf_weighted_v3.py	python	193
legacy/chapter4/06e_make_rf_tasks_v3.py	python	68
legacy/chapter4/06f_submit_rf_array_v3.sh	shell	64
legacy/chapter4/06g_make_topbias_subsets.py	python	140
legacy/chapter4/06h_audit_pairs_strict.py	python	108
legacy/chapter4/06m_train_seqcnn1d.py	python	338
legacy/chapter4/06n_submit_seqcnn_topbias.sh	shell	77
legacy/chapter4/06o_submit_cnn_topbias.sh	shell	74
legacy/chapter4/06p_submit_rf_kgrid_topbias.sh	shell	90
legacy/chapter4/06q_build_real_kmer_only_all_topbias.py	python	112
legacy/chapter4/06r_submit_rf_real_kmer_only_all_topbias.sh	shell	87
legacy/chapter4/06s_build_kmer_only_k1_5_topbias.py	python	228
legacy/chapter4/06t_train_xgb.py	python	218
legacy/chapter4/06u_submit_xgb_topbias.sh	shell	89
legacy/chapter4/07_extract_sequences.py	python	93
legacy/chapter4/07_merge_unique_pool.py	python	38
legacy/chapter4/07a_collect_metrics_table.py	python	91
legacy/chapter4/07a_collect_metrics_table_v3.py	python	118
legacy/chapter4/07b_bootstrap_ci_from_preds.py	python	113
legacy/chapter4/07c_shap_xgb_tables.py	python	149
legacy/chapter4/07c_shap_xgb_tables_v2.py	python	107
legacy/chapter4/07d_make_shap_tasks_xgb_topbias.py	python	57
legacy/chapter4/07e_submit_shap_xgb_topbias.sh	shell	61
legacy/chapter4/07f_shap_rf_tables.py	python	152
legacy/chapter4/07f_shap_rf_tables_v2.py	python	104
legacy/chapter4/07g_attr_seqcnn_ig_lenaware.py	python	336
legacy/chapter4/07g_attr_seqcnn_ig_tables.py	python	296
legacy/chapter4/07h_make_explain_tasks_all.py	python	54
legacy/chapter4/07i_submit_rf_shap_all.sh	shell	48
legacy/chapter4/07j_submit_seqcnn_ig_all.sh	shell	49
legacy/chapter4/07j_submit_seqcnn_ig_lenaware_all.sh	shell	49
legacy/chapter4/07n_make_xgb_shap_tasks_tags.py	python	51
legacy/chapter4/07o_submit_xgb_shap_array.sh	shell	46
legacy/chapter4/07o_submit_xgb_shap_array_top1p.sh	shell	46
legacy/chapter4/07p_bootstrap_test_ci.py	python	150
legacy/chapter4/07p_bootstrap_test_ci_stratified.py	python	454
legacy/chapter4/07p_bootstrap_test_ci_v2.py	python	172
legacy/chapter4/07r_make_master_ci_compat.py	python	30
legacy/chapter4/07r_make_rf_shap_tasks_tags.py	python	51
legacy/chapter4/07s_submit_rf_shap_array_v2.sh	shell	46
legacy/chapter4/08_feature_worker.py	python	265
legacy/chapter4/08a_collect_plot_tables_v3_topbias.py	python	180
legacy/chapter4/08a_pack_results_for_writing.py	python	299
legacy/chapter4/08b_export_dataset_overview.py	python	233
legacy/chapter4/08b_make_A_tables.py	python	365
legacy/chapter4/08c_export_true_counts_and_pair_manifest.py	python	377
legacy/chapter4/08c_make_B_tables.py	python	346
legacy/chapter4/08c_make_B_tables_v2.py	python	321
legacy/chapter4/08d_export_results_minipack_v3_topbias.py	python	403
legacy/chapter4/08e_make_C_tables_v3.py	python	214
legacy/chapter4/08f_make_D_pred_tables.py	python	129
legacy/chapter4/08g_make_E_tables.py	python	113
legacy/chapter4/08h_make_F_tables.py	python	167
legacy/chapter4/09_merge_features.py	python	56
legacy/chapter4/09_plot_feature_summary.R	r	86
legacy/chapter4/09_plot_feature_summary_v2.R	r	87
legacy/chapter4/10_generate_final_csvs.py	python	87
legacy/chapter4/11_align_data_for_modeling.py	python	115
legacy/chapter4/12_augment_features.py	python	129
legacy/chapter4/13_train_baseline_model.py	python	162
legacy/chapter4/14_generate_high_k_features.py	python	87
legacy/chapter4/15_train_high_k_model.py	python	95
legacy/chapter4/16_shap_analysis_high_k.py	python	146
legacy/chapter4/16_shap_analysis_high_k_rf.py	python	121
legacy/chapter4/18_generate_deep_features.py	python	130
legacy/chapter4/19_train_deep_model.py	python	96
legacy/chapter4/20_shap_analysis_deep.py	python	96
legacy/chapter4/21_train_1d_cnn.py	python	191
legacy/chapter4/Mapping.py	python	56
legacy/chapter4/__pycache__/00_check_clip_effect_on_chunk.cpython-313.pyc	pyc	226
legacy/chapter4/__pycache__/00_check_primer_residue.cpython-313.pyc	pyc	189
legacy/chapter4/__pycache__/00_manifest_builder.cpython-313.pyc	pyc	435
legacy/chapter4/__pycache__/00_trim_primers.cpython-313.pyc	pyc	91
legacy/chapter4/__pycache__/00_validate_manifest.cpython-313.pyc	pyc	298
legacy/chapter4/__pycache__/01_QC.cpython-313.pyc	pyc	58
legacy/chapter4/__pycache__/01_preprocess_sequences_se.cpython-313.pyc	pyc	500
legacy/chapter4/__pycache__/01b_build_global_counts_and_filter.cpython-313.pyc	pyc	224
legacy/chapter4/__pycache__/02a_calc_features_chunk.cpython-313.pyc	pyc	1311
legacy/chapter4/__pycache__/02b1_agg_kmers_chunk.cpython-313.pyc	pyc	127
legacy/chapter4/__pycache__/02b2_select_kmers_from_agg.cpython-313.pyc	pyc	141
legacy/chapter4/__pycache__/02b_select_kmers.cpython-313.pyc	pyc	181
legacy/chapter4/__pycache__/02c_expand_kmers.cpython-313.pyc	pyc	239
legacy/chapter4/__pycache__/02d_make_kmer_union_vocab.cpython-313.pyc	pyc	116
legacy/chapter4/__pycache__/02e_build_kmer_regions_chunk.cpython-313.pyc	pyc	380
legacy/chapter4/__pycache__/03_coverage_analysis.cpython-313.pyc	pyc	141
legacy/chapter4/__pycache__/03a_build_external_pseudopairs_training_chunks.cpython-313.pyc	pyc	1121
legacy/chapter4/__pycache__/03a_prepare_pairs_and_counts_db.cpython-313.pyc	pyc	281
legacy/chapter4/__pycache__/03b_dataweaver_chunk.cpython-313.pyc	pyc	295
legacy/chapter4/__pycache__/03k_check_seqid_overlap.cpython-313.pyc	pyc	112
legacy/chapter4/__pycache__/03k_kmer_chunk_sums.cpython-313.pyc	pyc	350
legacy/chapter4/__pycache__/03k_reduce_kmer_only.cpython-313.pyc	pyc	248
legacy/chapter4/__pycache__/04_abundance_quantification.cpython-313.pyc	pyc	114
legacy/chapter4/__pycache__/04a_merge_pair_stats.cpython-313.pyc	pyc	199
legacy/chapter4/__pycache__/04a_stat_chunk.cpython-313.pyc	pyc	179
legacy/chapter4/__pycache__/04b_reduce_partials.cpython-313.pyc	pyc	162
legacy/chapter4/__pycache__/04c_meta_summary.cpython-313.pyc	pyc	124
legacy/chapter4/__pycache__/04d_pick_top_features.cpython-313.pyc	pyc	85
legacy/chapter4/__pycache__/04e_shift_map_chunk.cpython-313.pyc	pyc	155
legacy/chapter4/__pycache__/04f_reduce_shift_partials.cpython-313.pyc	pyc	196
legacy/chapter4/__pycache__/04g_meta_shift_summary.cpython-313.pyc	pyc	115
legacy/chapter4/__pycache__/04h_joint_rank_stratify.cpython-313.pyc	pyc	588
legacy/chapter4/__pycache__/04k_map_kmer_stats_chunk.cpython-313.pyc	pyc	309
legacy/chapter4/__pycache__/04k_reduce_kmer_stats_sqlite.cpython-313.pyc	pyc	276
legacy/chapter4/__pycache__/05_bias_worker.cpython-313.pyc	pyc	261
legacy/chapter4/__pycache__/05a_plot_joint_reports.cpython-313.pyc	pyc	300
legacy/chapter4/__pycache__/05b_export_top_features.cpython-313.pyc	pyc	93
legacy/chapter4/__pycache__/06_plot_sequence_bias.cpython-313.pyc	pyc	143
legacy/chapter4/__pycache__/06a_prepare_ml_datasets.cpython-313.pyc	pyc	710
legacy/chapter4/__pycache__/06b_train_rf.cpython-313.pyc	pyc	261
legacy/chapter4/__pycache__/06c_prepare_ml_datasets_grid_v3.cpython-313.pyc	pyc	1107
legacy/chapter4/__pycache__/06d_train_rf_weighted_v3.cpython-313.pyc	pyc	335
legacy/chapter4/__pycache__/06e_make_rf_tasks_v3.cpython-313.pyc	pyc	126
legacy/chapter4/__pycache__/06g_make_topbias_subsets.cpython-313.pyc	pyc	221
legacy/chapter4/__pycache__/06h_audit_pairs_strict.cpython-313.pyc	pyc	215
legacy/chapter4/__pycache__/06m_train_seqcnn1d.cpython-313.pyc	pyc	631
legacy/chapter4/__pycache__/06q_build_real_kmer_only_all_topbias.cpython-313.pyc	pyc	195
legacy/chapter4/__pycache__/06s_build_kmer_only_k1_5_topbias.cpython-313.pyc	pyc	386
legacy/chapter4/__pycache__/06t_train_xgb.cpython-313.pyc	pyc	371
legacy/chapter4/__pycache__/07_extract_sequences.cpython-313.pyc	pyc	104
legacy/chapter4/__pycache__/07_merge_unique_pool.cpython-313.pyc	pyc	86
legacy/chapter4/__pycache__/07a_collect_metrics_table.cpython-313.pyc	pyc	154
legacy/chapter4/__pycache__/07a_collect_metrics_table_v3.cpython-313.pyc	pyc	195
legacy/chapter4/__pycache__/07b_bootstrap_ci_from_preds.cpython-313.pyc	pyc	239
legacy/chapter4/__pycache__/07c_shap_xgb_tables.cpython-313.pyc	pyc	265
legacy/chapter4/__pycache__/07c_shap_xgb_tables_v2.cpython-313.pyc	pyc	226
legacy/chapter4/__pycache__/07d_make_shap_tasks_xgb_topbias.cpython-313.pyc	pyc	104
legacy/chapter4/__pycache__/07f_shap_rf_tables.cpython-313.pyc	pyc	281
legacy/chapter4/__pycache__/07f_shap_rf_tables_v2.cpython-313.pyc	pyc	229
legacy/chapter4/__pycache__/07g_attr_seqcnn_ig_lenaware.cpython-313.pyc	pyc	456
legacy/chapter4/__pycache__/07g_attr_seqcnn_ig_tables.cpython-313.pyc	pyc	448
legacy/chapter4/__pycache__/07h_make_explain_tasks_all.cpython-313.pyc	pyc	94
legacy/chapter4/__pycache__/07n_make_xgb_shap_tasks_tags.cpython-313.pyc	pyc	85
legacy/chapter4/__pycache__/07p_bootstrap_test_ci.cpython-313.pyc	pyc	316
legacy/chapter4/__pycache__/07p_bootstrap_test_ci_stratified.cpython-313.pyc	pyc	729
legacy/chapter4/__pycache__/07p_bootstrap_test_ci_v2.cpython-313.pyc	pyc	355
legacy/chapter4/__pycache__/07r_make_master_ci_compat.cpython-313.pyc	pyc	35
legacy/chapter4/__pycache__/07r_make_rf_shap_tasks_tags.cpython-313.pyc	pyc	86
legacy/chapter4/__pycache__/08_feature_worker.cpython-313.pyc	pyc	310
legacy/chapter4/__pycache__/08a_collect_plot_tables_v3_topbias.cpython-313.pyc	pyc	257
legacy/chapter4/__pycache__/08a_pack_results_for_writing.cpython-313.pyc	pyc	523
legacy/chapter4/__pycache__/08b_export_dataset_overview.cpython-313.pyc	pyc	333
legacy/chapter4/__pycache__/08b_make_A_tables.cpython-313.pyc	pyc	446
legacy/chapter4/__pycache__/08c_export_true_counts_and_pair_manifest.cpython-313.pyc	pyc	435
legacy/chapter4/__pycache__/08c_make_B_tables.cpython-313.pyc	pyc	518
legacy/chapter4/__pycache__/08c_make_B_tables_v2.cpython-313.pyc	pyc	493
legacy/chapter4/__pycache__/08d_export_results_minipack_v3_topbias.cpython-313.pyc	pyc	605
legacy/chapter4/__pycache__/08e_make_C_tables_v3.cpython-313.pyc	pyc	338
legacy/chapter4/__pycache__/08f_make_D_pred_tables.cpython-313.pyc	pyc	235
legacy/chapter4/__pycache__/08g_make_E_tables.cpython-313.pyc	pyc	190
legacy/chapter4/__pycache__/08h_make_F_tables.cpython-313.pyc	pyc	280
legacy/chapter4/__pycache__/09_merge_features.cpython-313.pyc	pyc	111
legacy/chapter4/__pycache__/10_generate_final_csvs.cpython-313.pyc	pyc	118
legacy/chapter4/__pycache__/11_align_data_for_modeling.cpython-313.pyc	pyc	147
legacy/chapter4/__pycache__/12_augment_features.cpython-313.pyc	pyc	140
legacy/chapter4/__pycache__/13_train_baseline_model.cpython-313.pyc	pyc	201
legacy/chapter4/__pycache__/14_generate_high_k_features.cpython-313.pyc	pyc	103
legacy/chapter4/__pycache__/15_train_high_k_model.cpython-313.pyc	pyc	129
legacy/chapter4/__pycache__/16_shap_analysis_high_k.cpython-313.pyc	pyc	187
legacy/chapter4/__pycache__/16_shap_analysis_high_k_rf.cpython-313.pyc	pyc	171
legacy/chapter4/__pycache__/18_generate_deep_features.cpython-313.pyc	pyc	157
legacy/chapter4/__pycache__/19_train_deep_model.cpython-313.pyc	pyc	121
legacy/chapter4/__pycache__/20_shap_analysis_deep.cpython-313.pyc	pyc	125
legacy/chapter4/__pycache__/21_train_1d_cnn.cpython-313.pyc	pyc	277
legacy/chapter4/__pycache__/Mapping.cpython-313.pyc	pyc	86
legacy/chapter4/__pycache__/export_topbias_bundle.cpython-313.pyc	pyc	131
legacy/chapter4/__pycache__/ext00_scan_pcrbias_blayer.cpython-313.pyc	pyc	168
legacy/chapter4/__pycache__/ext01_build_pseudo_pairs.cpython-313.pyc	pyc	157
legacy/chapter4/__pycache__/ext02_build_external_training_chunks.cpython-313.pyc	pyc	233
legacy/chapter4/__pycache__/ext03a_audit_external_idmap.cpython-313.pyc	pyc	260
legacy/chapter4/__pycache__/ext04_audit_external_modelinputs.cpython-313.pyc	pyc	41
legacy/chapter4/__pycache__/ext04_compute_stats_external.cpython-313.pyc	pyc	396
legacy/chapter4/__pycache__/ext04_merge_features_external.cpython-313.pyc	pyc	55
legacy/chapter4/__pycache__/ext04_prepare_ml_datasets_external_topbias.cpython-313.pyc	pyc	847
legacy/chapter4/__pycache__/ext04c_split_kmer_only_by_k_external.cpython-313.pyc	pyc	191
legacy/chapter4/__pycache__/ext05_resplit_external_modelinputs.cpython-313.pyc	pyc	278
legacy/chapter4/__pycache__/ext05_select_kmers_external.cpython-313.pyc	pyc	125
legacy/chapter4/__pycache__/ext05_train_model_external.cpython-313.pyc	pyc	448
legacy/chapter4/__pycache__/ext06_make_tasks_external.cpython-313.pyc	pyc	106
legacy/chapter4/__pycache__/ext06a_train_rf_external_one.cpython-313.pyc	pyc	274
legacy/chapter4/__pycache__/ext06b_train_xgb_external_one.cpython-313.pyc	pyc	308
legacy/chapter4/__pycache__/ext06c_train_seqcnn_external_one.cpython-313.pyc	pyc	461
legacy/chapter4/__pycache__/ext06c_train_seqcnn_external_one_save_ts.cpython-313.pyc	pyc	265
legacy/chapter4/__pycache__/ext07_build_seqbank_external.cpython-313.pyc	pyc	136
legacy/chapter4/__pycache__/ext07_run_attr_external_one.cpython-313.pyc	pyc	806
legacy/chapter4/__pycache__/ext07a_audit_external_models.cpython-313.pyc	pyc	174
legacy/chapter4/__pycache__/ext07a_scan_missing_attr_external_resplit_v1.cpython-313.pyc	pyc	216
legacy/chapter4/__pycache__/ext07a_shap_rf_external_one.cpython-313.pyc	pyc	232
legacy/chapter4/__pycache__/ext07b_shap_xgb_external_one.cpython-313.pyc	pyc	236
legacy/chapter4/__pycache__/ext07c_ig_seqcnn_external_one.cpython-313.pyc	pyc	361
legacy/chapter4/__pycache__/submit_extraction.cpython-313.pyc	pyc	132
legacy/chapter4/__pycache__/submit_features.cpython-313.pyc	pyc	133
legacy/chapter4/__pycache__/submit_jobs.cpython-313.pyc	pyc	166
legacy/chapter4/dump_env_versions.sh	shell	36
legacy/chapter4/export_topbias_bundle.py	python	90
legacy/chapter4/ext00_scan_pcrbias_blayer.py	python	109
legacy/chapter4/ext01_build_pseudo_pairs.py	python	90
legacy/chapter4/ext02_build_external_training_chunks.py	python	162
legacy/chapter4/ext02e_submit_kmer_regions_external.sh	shell	122
legacy/chapter4/ext03_submit_features_external.sh	shell	154
legacy/chapter4/ext03a_audit_external_idmap.py	python	130
legacy/chapter4/ext04_audit_external_modelinputs.py	python	22
legacy/chapter4/ext04_compute_stats_external.py	python	271
legacy/chapter4/ext04_merge_features_external.py	python	35
legacy/chapter4/ext04_prepare_ml_datasets_external_topbias.py	python	468
legacy/chapter4/ext04_submit_agg_kmers_external.sh	shell	86
legacy/chapter4/ext04b_audit_external_inputs.sh	shell	19
legacy/chapter4/ext04c_split_kmer_only_by_k_external.py	python	89
legacy/chapter4/ext05_resplit_external_modelinputs.py	python	152
legacy/chapter4/ext05_select_kmers_external.py	python	77
legacy/chapter4/ext05_submit_kmer_regions_external.sh	shell	109
legacy/chapter4/ext05_submit_train_external.sh	shell	147
legacy/chapter4/ext05_train_model_external.py	python	270
legacy/chapter4/ext06_make_tasks_external.py	python	61
legacy/chapter4/ext06_patch_external_trainers.sh	shell	693
legacy/chapter4/ext06_rf_array.slurm	slurm	32
legacy/chapter4/ext06_seqcnn_array.slurm	slurm	30
legacy/chapter4/ext06_submit_external_all.sh	shell	68
legacy/chapter4/ext06_submit_train_external_resplit.sh	shell	105
legacy/chapter4/ext06_xgb_array.slurm	slurm	33
legacy/chapter4/ext06a_train_rf_external_one.py	python	171
legacy/chapter4/ext06b_train_xgb_external_one.py	python	195
legacy/chapter4/ext06c_train_seqcnn_external_one.py	python	245
legacy/chapter4/ext06c_train_seqcnn_external_one_save_ts.py	python	141
legacy/chapter4/ext07_build_seqbank_external.py	python	91
legacy/chapter4/ext07_run_attr_external_one.py	python	447
legacy/chapter4/ext07_submit_attr_external_resplit_v1.sh	shell	229
legacy/chapter4/ext07_submit_shap_ig_external_resplit.sh	shell	140
legacy/chapter4/ext07a_audit_external_models.py	python	111
legacy/chapter4/ext07a_scan_missing_attr_external_resplit_v1.py	python	125
legacy/chapter4/ext07a_shap_rf_external_one.py	python	142
legacy/chapter4/ext07b_shap_xgb_external_one.py	python	138
legacy/chapter4/ext07b_submit_missing_attr_external_resplit_v1.sh	shell	181
legacy/chapter4/ext07c_ig_seqcnn_external_one.py	python	218
legacy/chapter4/ext07c_pack_external_attr_keyfiles.sh	shell	32
legacy/chapter4/ext08_pack_attr_results_external.sh	shell	40
legacy/chapter4/ext08_pack_external_attr_results.sh	shell	22
legacy/chapter4/run.slurm	slurm	12
legacy/chapter4/samples_meta.tsv	tsv	23
legacy/chapter4/submit_extraction.py	python	64
legacy/chapter4/submit_features.py	python	76
legacy/chapter4/submit_jobs.py	python	102
pyproject.toml	toml	25
requirements.txt	txt	17
tools/__pycache__/audit_hardcoded_paths.cpython-313.pyc	pyc	117
tools/__pycache__/make_inventory.cpython-313.pyc	pyc	58
tools/audit_hardcoded_paths.py	python	65
tools/make_inventory.py	python	34
tools/smoke_test.sh	shell	35
